-1,-1,5500,5501,-1,1201,1202,1203,1206,1207,1422,1423,1404,1405,2110,2111,2112,1816,1817,2212,2213,2214,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5508,5509,5510,5511,5512,5513,-1
-1,-1,-1,-1,1300,1301,1302,1303,1306,1307,1422,1423,1504,1505,2010,2011,2013,1916,1917,-1,-1,-1,-1,4826,4827,5126,5127,5026,4926,4927,4926,4927,-1,-1,-1,-1,-1,5200,5201,-1
-1,-1,-1,1201,1206,1207,1523,1423,1503,1512,1522,1523,1524,1525,2110,2111,2113,2114,-1,-1,-1,-1,-1,4926,4927,4826,4827,5126,5126,5127,4826,4827,-1,-1,-1,-1,-1,5300,5301,-1
-1,-1,1300,1301,1306,1307,1422,1423,1427,1513,1428,1429,1624,1625,2010,2011,2113,2114,1815,-1,-1,-1,-1,5126,5127,4926,4927,5126,5127,4926,4826,4827,-1,-1,-1,5400,5401,5400,5401,-1
-1,-1,1400,1401,1502,1502,1422,1422,1422,1423,1528,1529,-1,-1,2110,2111,2113,2114,1915,-1,-1,-1,-1,4826,4827,5026,4826,4827,4826,4827,4926,4927,-1,-1,-1,5500,5501,5500,5501,-1
-1,-1,1500,1501,1418,1513,1522,1522,1522,1523,1524,1525,-1,-1,2010,2011,2113,2114,2015,-1,-1,2320,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2325,-1,-1,-1,-1,-1,-1
-1,-1,1600,1601,1602,1603,1602,1603,1613,1602,1624,1625,-1,-1,2110,2111,2112,2114,2115,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5400,5401,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2210,2211,2212,2214,2215,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5500,5501,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
